[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version-43AF9A9ED32E53B.txt
[3/9] Emitting module _SwiftKeyCertificateInternals
[4/9] Compiling _SwiftKeyCertificateInternals _TinyArray.swift
[5/12] Compiling SwiftKeyX509 CertificateStore.swift
[6/12] Compiling SwiftKeyX509 RelativeDistinguishedName.swift
[7/97] Compiling SwiftKeyX509 RandomNumberGenerator+bytes.swift
[8/97] Compiling SwiftKeyX509 SEC1PrivateKey.swift
[9/97] Compiling SwiftKeyX509 SecKeyWrapper.swift
[10/97] Compiling SwiftKeyX509 Signature.swift
[11/97] Compiling SwiftKeyX509 SignatureAlgorithm.swift
[12/97] Compiling SwiftKeyX509 AllOfPolicies.swift
[13/97] Compiling SwiftKeyX509 AnyPolicy.swift
[14/97] Compiling SwiftKeyX509 CustomCertificateStore.swift
[15/97] Compiling SwiftKeyX509 OneOfPolicies.swift
[16/97] Compiling SwiftKeyX509 PolicyBuilder.swift
[17/97] Compiling SwiftKeyX509 BasicConstraintsPolicy.swift
[18/97] Compiling SwiftKeyX509 DNSNames.swift
[19/97] Compiling SwiftKeyX509 ExpiryPolicy.swift
[20/97] Compiling SwiftKeyX509 IPConstraints.swift
[21/97] Compiling SwiftKeyX509 NameConstraintsPolicy.swift
[22/97] Compiling SwiftKeyX509 RFC5280Policy.swift
[23/97] Compiling SwiftKeyX509 URIConstraints.swift
[24/97] Compiling SwiftKeyX509 CSRAttribute.swift
[25/97] Compiling SwiftKeyX509 CSRAttributes.swift
[26/97] Compiling SwiftKeyX509 CSRVersion.swift
[27/97] Compiling SwiftKeyX509 CertificateSigningRequest.swift
[28/97] Compiling SwiftKeyX509 CertificationRequestInfo.swift
[29/97] Compiling SwiftKeyX509 ExtensionRequest.swift
[30/97] Compiling SwiftKeyX509 Certificate.swift
[31/97] Compiling SwiftKeyX509 CertificatePrivateKey.swift
[32/97] Compiling SwiftKeyX509 CertificatePublicKey.swift
[33/97] Compiling SwiftKeyX509 CertificateSerialNumber.swift
[34/97] Compiling SwiftKeyX509 CertificateVersion.swift
[35/97] Compiling SwiftKeyX509 CMSAttribute.swift
[36/97] Compiling SwiftKeyX509 CMSContentInfo.swift
[37/97] Compiling SwiftKeyX509 CMSEncapsulatedContentInfo.swift
[38/97] Compiling SwiftKeyX509 CMSIssuerAndSerialNumber.swift
[39/97] Compiling SwiftKeyX509 CMSOperations.swift
[40/97] Compiling SwiftKeyX509 CMSSignature.swift
[41/113] Emitting module SwiftKeyX509
[42/113] Compiling SwiftKeyX509 OCSPCertID.swift
[43/113] Compiling SwiftKeyX509 OCSPCertStatus.swift
[44/113] Compiling SwiftKeyX509 OCSPNonce.swift
[45/113] Compiling SwiftKeyX509 OCSPPolicy.swift
[46/113] Compiling SwiftKeyX509 OCSPRequest.swift
[47/113] Compiling SwiftKeyX509 OCSPResponse.swift
[48/113] Compiling SwiftKeyX509 OCSPResponseBytes.swift
[49/113] Compiling SwiftKeyX509 OCSPResponseData.swift
[50/113] Compiling SwiftKeyX509 OCSPResponseStatus.swift
[51/113] Compiling SwiftKeyX509 OCSPSignature.swift
[52/113] Compiling SwiftKeyX509 OCSPSingleRequest.swift
[53/113] Compiling SwiftKeyX509 OCSPSingleResponse.swift
[54/113] Compiling SwiftKeyX509 OCSPTBSRequest.swift
[55/113] Compiling SwiftKeyX509 OCSPVersion.swift
