[0/1] Planning build
Building for debugging...
[0/4] Write sources
[1/4] Write swift-version-43AF9A9ED32E53B.txt
[3/95] Compiling Crypto HKDF.swift
[4/95] Compiling Crypto AESWrap.swift
[5/95] Compiling Crypto AESWrap_boring.swift
[6/95] Compiling Crypto Ed25519_boring.swift
[7/95] Compiling Crypto NISTCurvesKeys_boring.swift
[8/95] Compiling Crypto HPKE-NIST-EC-KEMs.swift
[9/95] Compiling Crypto HPKE-KEM.swift
[10/95] Compiling Crypto HPKE-Errors.swift
[11/95] Compiling Crypto HPKE.swift
[12/95] Compiling Crypto HPKE-Context.swift
[13/100] Compiling Crypto ECDSA.swift
[14/100] Compiling Crypto Ed25519.swift
[15/100] Compiling Crypto MLDSA.swift
[16/100] Compiling Crypto Signature.swift
[17/100] Compiling Crypto CryptoKitErrors_boring.swift
[18/100] Compiling Crypto HPKE-KexKeyDerivation.swift
[19/100] Compiling Crypto HPKE-LabeledExtract.swift
[20/100] Compiling Crypto HPKE-Utils.swift
[21/100] Compiling Crypto DHKEM.swift
[22/100] Compiling Crypto HPKE-KEM-Curve25519.swift
[23/100] Compiling Crypto HashFunctions_SHA3.swift
[24/100] Compiling Crypto Digest_xkcp.swift
[25/100] Compiling Crypto HPKE-AEAD.swift
[26/100] Compiling Crypto HPKE-Ciphersuite.swift
[27/100] Compiling Crypto HPKE-KDF.swift
[28/100] Compiling Crypto XWing.swift
[29/100] Compiling Crypto ECDH_boring.swift
[30/100] Compiling Crypto DH.swift
[31/100] Compiling Crypto ECDH.swift
[32/100] Compiling Crypto ANSIx963.swift
[33/100] Compiling Crypto CryptoKitErrors.swift
[34/100] Compiling Crypto Digest_boring.swift
[35/100] Compiling Crypto Digest.swift
[36/100] Compiling Crypto Digests.swift
[37/100] Compiling Crypto HashFunctions.swift
[38/100] Compiling Crypto HashFunctions_SHA2.swift
[39/100] Compiling Crypto SymmetricKeys.swift
[40/100] Compiling Crypto HMAC.swift
[41/100] Compiling Crypto MACFunctions.swift
[42/100] Compiling Crypto MessageAuthenticationCode.swift
[43/100] Compiling Crypto AES.swift
[44/100] Compiling Crypto ASN1Null.swift
[45/100] Compiling Crypto ASN1OctetString.swift
[46/100] Compiling Crypto ASN1Strings.swift
[47/100] Compiling Crypto ArraySliceBigint.swift
[48/100] Compiling Crypto GeneralizedTime.swift
[49/100] Compiling Crypto ObjectIdentifier.swift
[50/100] Compiling Crypto AES-GCM.swift
[51/100] Compiling Crypto AES-GCM_boring.swift
[52/100] Compiling Crypto ChaChaPoly_boring.swift
[53/100] Compiling Crypto ChaChaPoly.swift
[54/100] Compiling Crypto Cipher.swift
[55/100] Compiling Crypto Nonces.swift
[56/100] Compiling Crypto MLKEM_wrapper.swift
[57/100] Compiling Crypto XWing_boring.swift
[58/100] Compiling Crypto KEM-Errors.swift
[59/100] Compiling Crypto KEM.swift
